OID_,ObjectId,datum_expo,GlobalID,SHAPE_Leng,Start_X,End_Y,Start_Y
2257,2258,20/07/2022 00:00:00,{A7593957-151E-4B94-9A66-6196288C97C9},6.818195986079829,16.613565950000002,0.000000000000000,49.196739100000002
2258,2259,20/07/2022 00:00:00,{900507AF-46FB-4073-A50E-F055CCDF315F},14.526520480560514,16.612491689999999,0.000000000000000,49.196355320000002
2259,2260,20/07/2022 00:00:00,{2A520633-9B03-4B78-86FB-1F40C45CA2C1},12.890443519792774,16.612741690000000,0.000000000000000,49.196438469999997
2260,2261,20/07/2022 00:00:00,{03EC6186-3716-4ECD-9BFC-A49FA18449E9},15.975397784528560,16.612518690000002,0.000000000000000,49.196374849999998
2261,2262,20/07/2022 00:00:00,{8F439B0F-7933-44CA-9BBE-F10A37BEBC29},6.790740788800131,16.612806710000001,0.000000000000000,49.197600190000003
2262,2263,20/07/2022 00:00:00,{55329C5F-DB84-49A1-97B0-A1877A119AD8},4.043508620573132,16.612696329999999,0.000000000000000,49.197547139999998
2263,2264,20/07/2022 00:00:00,{2C40C38C-DDC0-4A2D-8DD5-6792C1C3333E},8.836145126399506,16.611669169999999,0.000000000000000,49.197272790000000
2264,2265,20/07/2022 00:00:00,{52EB213A-E002-456F-87C2-64F011FA4A9D},13.149336737524983,16.611836539999999,0.000000000000000,49.197191709999998
2265,2266,20/07/2022 00:00:00,{B8EB5F85-A902-43A4-A378-C9D5E08A4605},13.180658601783046,16.611969150000000,0.000000000000000,49.197450740000001
2266,2267,20/07/2022 00:00:00,{32DE6FE8-5B6E-4CBC-8505-29B52BD882DF},18.111067720946785,16.611856490000001,0.000000000000000,49.197474589999999
2267,2268,20/07/2022 00:00:00,{88ADBDE8-3085-481A-9FF4-3F6467956784},8.961587231845801,16.601133090000001,0.000000000000000,49.196798780000002
2268,2269,20/07/2022 00:00:00,{4BA7065B-281E-4DD8-B461-A0A6EA7D0507},7.765996262454651,16.614395089999999,0.000000000000000,49.195794050000003
2269,2270,20/07/2022 00:00:00,{9E625ACE-E104-4DEC-A8CB-0C715BA0BA21},9.882105678189609,16.615707489999998,0.000000000000000,49.196005620000001
2270,2271,20/07/2022 00:00:00,{AD301148-E1B3-45A6-8772-49544602AFAA},13.963861770815775,16.606532810000001,0.000000000000000,49.189281800000003
2271,2272,20/07/2022 00:00:00,{8E26839F-B676-41D8-99B4-E365980D0303},9.937410021987455,16.607724489999999,0.000000000000000,49.189429480000001
2272,2273,20/07/2022 00:00:00,{F6116328-2181-4CE5-8814-11D819962749},5.493002924456186,16.608281139999999,0.000000000000000,49.189878540000002
2273,2274,20/07/2022 00:00:00,{F06B8D1D-1259-4B2F-9866-79BAD7514C0E},8.018763384414822,16.615578280000001,0.000000000000000,49.195953869999997
2274,2275,20/07/2022 00:00:00,{565AF79F-4277-45E0-B801-2DD34E847CAA},5.814713594823846,16.615409159999999,0.000000000000000,49.196056159999998
2275,2276,20/07/2022 00:00:00,{A8DA5B16-9E72-4428-9F7A-76513B11A721},15.690538888965312,16.615453769999998,0.000000000000000,49.196194480000003
2276,2277,20/07/2022 00:00:00,{EE1B7E49-605F-4A4F-AA74-EDF2C391F299},14.852298824551051,16.613944419999999,0.000000000000000,49.198076360000002
2277,2278,20/07/2022 00:00:00,{A12375DA-30A5-41C6-94A6-7E78113CBFF9},11.130678583914435,16.613732039999999,0.000000000000000,49.198184140000002
2278,2279,20/07/2022 00:00:00,{E2DB5D18-B399-4C8B-8E3D-EC44B4AECF6F},16.059764074997236,16.613735259999999,0.000000000000000,49.198243640000001
2279,2280,20/07/2022 00:00:00,{6852CD68-6DCD-4220-A1AA-07FCE8646543},4.470727595120113,16.605388779999998,0.000000000000000,49.199371210000002
2280,2281,20/07/2022 00:00:00,{C705F82A-CBE8-4880-98F4-E555ABA36613},13.404815269926745,16.605482580000000,0.000000000000000,49.199254609999997
2281,2282,20/07/2022 00:00:00,{7935AE1C-A2B2-479C-9E67-7A2E98433EF4},12.097143060710035,16.605368169999998,0.000000000000000,49.199282179999997
2282,2283,20/07/2022 00:00:00,{F85562EF-36FF-4BC1-8E4E-36B6332C6AA6},14.594171090276967,16.605410030000002,0.000000000000000,49.198990139999999
2283,2284,20/07/2022 00:00:00,{65836D9F-0A25-4554-84BD-FAE912A10587},13.053829273823247,16.604061280000000,0.000000000000000,49.198540139999999
2284,2285,20/07/2022 00:00:00,{34AAAD0A-6B03-4F61-A520-C5D7ED7FF24A},10.125654177978991,16.604138989999999,0.000000000000000,49.198407869999997
2285,2286,20/07/2022 00:00:00,{C5AE4342-F26A-461A-8B96-12BC30C6D4F7},13.621818618460626,16.603613440000000,0.000000000000000,49.198396420000002
2286,2287,20/07/2022 00:00:00,{8F2571AC-CF18-4070-B0F0-256A8EC39E2C},8.093312401032389,16.602844439999998,0.000000000000000,49.197140140000002
2287,2288,20/07/2022 00:00:00,{BBA2AF32-9A18-4A47-8C47-834AAFDF9160},7.931381125029763,16.602929870000001,0.000000000000000,49.197322450000001
2288,2289,20/07/2022 00:00:00,{8A711089-531E-49F4-B2FE-18FEAF24FF2A},9.380727385398025,16.603685219999999,0.000000000000000,49.197437979999997
2289,2290,20/07/2022 00:00:00,{C4B3D645-379B-43DF-9363-749AADB98F73},14.274671668555476,16.603877069999999,0.000000000000000,49.197396269999999
2290,2291,20/07/2022 00:00:00,{87D55E32-7EC2-4FAE-A307-DF6FC4B26991},18.771336445360284,16.603597170000000,0.000000000000000,49.197088800000003
2291,2292,20/07/2022 00:00:00,{2BF33FEE-747B-4C7F-AFB8-97ADA0273971},18.014199037146859,16.603593799999999,0.000000000000000,49.196357310000003
2292,2293,20/07/2022 00:00:00,{0F332F7A-9D32-48E0-BFC6-CCB7B1FD5809},11.116559757753190,16.603888520000002,0.000000000000000,49.196372590000003
2293,2294,20/07/2022 00:00:00,{1F24260C-4B6E-4546-B32B-B424B807A44B},12.158132487116429,16.603608630000000,0.000000000000000,49.196207489999999
2294,2295,20/07/2022 00:00:00,{3E61A2D4-F408-4917-82EC-59E0DBA390E3},12.012229314155228,16.603697239999999,0.000000000000000,49.196182380000003
2295,2296,20/07/2022 00:00:00,{C6D04B34-1010-4EFC-AB30-3180B6E28F0A},6.036713112902629,16.604822580000000,0.000000000000000,49.192870300000003
2296,2297,20/07/2022 00:00:00,{844C7D70-2B15-482D-9D06-7E2093864878},6.201803829824499,16.605244180000000,0.000000000000000,49.192235560000000
2297,2298,20/07/2022 00:00:00,{9BCB50A0-6A50-4425-A5D1-82135B0C1ACA},10.501424137530904,16.605227249999999,0.000000000000000,49.192389339999998
2298,2299,20/07/2022 00:00:00,{B09B3702-4932-4E6F-9854-94659B4DAB63},11.362046617527032,16.605165690000000,0.000000000000000,49.192452570000000
2299,2300,20/07/2022 00:00:00,{BC28E116-4313-40CF-B45B-17E02754C1CD},6.444863789330916,16.574957170000001,0.000000000000000,49.240147010000001
2300,2301,20/07/2022 00:00:00,{68E878FD-7533-4D2A-82A8-6399B6FBD42F},6.713778233213993,16.571327369999999,0.000000000000000,49.246422940000002
2301,2302,20/07/2022 00:00:00,{9AB26B73-BBB8-46A9-8D7B-8D3A2555FC8E},6.545403465241515,16.583888470000002,0.000000000000000,49.237333749999998
2302,2303,20/07/2022 00:00:00,{17F90691-3DB1-4FC9-A552-58FD25B85739},7.588312323099364,16.580563760000000,0.000000000000000,49.237286179999998
2303,2304,20/07/2022 00:00:00,{1C8F7222-F9B4-4552-9BC7-750D197473AB},7.661055745180475,16.578236499999999,0.000000000000000,49.238247610000002
2304,2305,20/07/2022 00:00:00,{DA1B0B1F-A123-429C-9AC2-C3D14DAFE601},3.678009110052031,16.572700990000001,0.000000000000000,49.240843640000001
2305,2306,20/07/2022 00:00:00,{B2A4310E-FEB6-4FB8-9EA2-542735F60B7C},4.002800787015853,16.572659389999998,0.000000000000000,49.240889529999997
2306,2307,20/07/2022 00:00:00,{19353AFF-6301-4BA5-B08F-B89B026C325B},3.936384600401972,16.573134769999999,0.000000000000000,49.240802029999998
2307,2308,20/07/2022 00:00:00,{3B8EE482-2722-405A-8CA2-960225015120},4.670676952902680,16.573160300000001,0.000000000000000,49.241125629999999
2308,2309,20/07/2022 00:00:00,{DD86F78F-37A3-404E-A113-D32103FE3820},15.221180919429891,16.587069620000001,0.000000000000000,49.235392349999998
2309,2310,20/07/2022 00:00:00,{8ECEEEBD-FD40-47E6-95E9-64FD02C13D01},8.955752646201873,16.573660459999999,0.000000000000000,49.241641780000002
2310,2311,20/07/2022 00:00:00,{97D7BFC6-645C-48A0-BA77-CCA5B5A5DA22},7.574563919209963,16.573424740000000,0.000000000000000,49.241675899999997
2311,2312,20/07/2022 00:00:00,{4180E148-869C-400F-B8A5-8A721C1C7695},3.732103947035883,16.573120639999999,0.000000000000000,49.241144269999999
2312,2313,20/07/2022 00:00:00,{5ED43DE1-E931-44B1-BBCC-6C1FE34C4A46},3.409025672372318,16.573164859999999,0.000000000000000,49.240817200000002
2313,2314,20/07/2022 00:00:00,{1CA0E0FF-BCF5-481F-84BE-155EBB06187F},10.563081535740718,16.576359900000000,0.000000000000000,49.241046650000001
2314,2315,20/07/2022 00:00:00,{505EE199-022E-407F-BD2F-906EAF18A750},6.955795538595497,16.577501229999999,0.000000000000000,49.240063929999998
2315,2316,20/07/2022 00:00:00,{A2B5B4F9-0A1C-45DF-83E6-C9620194D148},7.855340984442067,16.579989030000000,0.000000000000000,49.239198410000000
2316,2317,20/07/2022 00:00:00,{A79C4C23-B702-4C7C-8F8C-778A857A5667},9.444737200834371,16.575155299999999,0.000000000000000,49.240193910000002
